id,name,quater,year,decade
1,January,Q1,2005,2000s
2,February,Q1,2005,2000s
3,March,Q1,2005,2000s
4,April,Q2,2005,2000s
5,May,Q2,2005,2000s
6,June,Q2,2005,2000s
7,July,Q3,2005,2000s
8,August,Q3,2005,2000s
9,September,Q3,2005,2000s
10,October,Q4,2005,2000s
11,November,Q4,2005,2000s
12,December,Q4,2005,2000s
13,January,Q1,2006,2000s
14,February,Q1,2006,2000s
15,March,Q1,2006,2000s
16,April,Q2,2006,2000s
17,May,Q2,2006,2000s
18,June,Q2,2006,2000s
19,July,Q3,2006,2000s
20,August,Q3,2006,2000s
21,September,Q3,2006,2000s
22,October,Q4,2006,2000s
23,November,Q4,2006,2000s
24,December,Q4,2006,2000s
25,January,Q1,2007,2000s
26,February,Q1,2007,2000s
27,March,Q1,2007,2000s
28,April,Q2,2007,2000s
29,May,Q2,2007,2000s
30,June,Q2,2007,2000s
31,July,Q3,2007,2000s
32,August,Q3,2007,2000s
33,September,Q3,2007,2000s
34,October,Q4,2007,2000s
35,November,Q4,2007,2000s
36,December,Q4,2007,2000s
37,January,Q1,2008,2000s
38,February,Q1,2008,2000s
39,March,Q1,2008,2000s
40,April,Q2,2008,2000s
41,May,Q2,2008,2000s
42,June,Q2,2008,2000s
43,July,Q3,2008,2000s
44,August,Q3,2008,2000s
45,September,Q3,2008,2000s
46,October,Q4,2008,2000s
47,November,Q4,2008,2000s
48,December,Q4,2008,2000s
49,January,Q1,2009,2000s
50,February,Q1,2009,2000s
51,March,Q1,2009,2000s
52,April,Q2,2009,2000s
53,May,Q2,2009,2000s
54,June,Q2,2009,2000s
55,July,Q3,2009,2000s
56,August,Q3,2009,2000s
57,September,Q3,2009,2000s
58,October,Q4,2009,2000s
59,November,Q4,2009,2000s
60,December,Q4,2009,2000s
61,January,Q1,2010,2010s
62,February,Q1,2010,2010s
63,March,Q1,2010,2010s
64,April,Q2,2010,2010s
65,May,Q2,2010,2010s
66,June,Q2,2010,2010s
67,July,Q3,2010,2010s
68,August,Q3,2010,2010s
69,September,Q3,2010,2010s
70,October,Q4,2010,2010s
71,November,Q4,2010,2010s
72,December,Q4,2010,2010s
73,January,Q1,2011,2010s
74,February,Q1,2011,2010s
75,March,Q1,2011,2010s
76,April,Q2,2011,2010s
77,May,Q2,2011,2010s
78,June,Q2,2011,2010s
79,July,Q3,2011,2010s
80,August,Q3,2011,2010s
81,September,Q3,2011,2010s
82,October,Q4,2011,2010s
83,November,Q4,2011,2010s
84,December,Q4,2011,2010s
85,January,Q1,2012,2010s
86,February,Q1,2012,2010s
87,March,Q1,2012,2010s
88,April,Q2,2012,2010s
89,May,Q2,2012,2010s
90,June,Q2,2012,2010s
91,July,Q3,2012,2010s
92,August,Q3,2012,2010s
93,September,Q3,2012,2010s
94,October,Q4,2012,2010s
95,November,Q4,2012,2010s
96,December,Q4,2012,2010s
97,January,Q1,2013,2010s
98,February,Q1,2013,2010s
99,March,Q1,2013,2010s
100,April,Q2,2013,2010s
101,May,Q2,2013,2010s
102,June,Q2,2013,2010s
103,July,Q3,2013,2010s
104,August,Q3,2013,2010s
105,September,Q3,2013,2010s
106,October,Q4,2013,2010s
107,November,Q4,2013,2010s
108,December,Q4,2013,2010s
109,January,Q1,2014,2010s
110,February,Q1,2014,2010s
111,March,Q1,2014,2010s
112,April,Q2,2014,2010s
113,May,Q2,2014,2010s
